id1,id2
394,1767
1233,12407
1340,8496
1092,13747
1718,12856
595,14869
1905,7800
594,20843
1784,11403
2103,2963
722,12995
468,20645
474,18529
2155,4509
1972,3590
1534,1090
2507,5038
931,6451
523,7630
1558,4508
1266,4232
2121,4432
537,790
1385,17536
1466,13592
1843,9691
2243,481
1153,13245
1922,20240
2343,4784
2040,9550
1641,11044
2332,18200
1478,1766
1964,14803
1501,5285
1439,19654
2324,20693
1417,7248
2140,6965
313,8870
424,8534
2106,1253
1610,10450
246,19031
88,3269
1315,7783
498,5577
1628,6288
1193,4493
330,16952
639,7371
1007,11116
2201,17198
1145,4787
2408,6808
1396,2438
2196,19484
603,21731
1936,18140
2229,14755
2219,245
317,1082
246,13589
1315,15122
2231,17839
1107,12700
709,1096
88,18980
785,10845
2088,22025
1316,4506
1949,17302
1704,16231
336,20174
194,20939
2014,11740
2209,17162
1697,16578
1694,20397
2094,15247
1703,17701
431,18464
853,6747
1720,20522
2416,5899
235,21783
725,16800
396,7149
1208,18170
221,16624
540,9383
1163,6862
2092,13767
1695,17274
1287,15033
1334,8618
33,11683
1884,17578
1528,16916
1934,9578
836,8739
1208,3254
1718,8845
1651,13804
2405,18332
1280,7637
2482,19119
862,5782
91,17687
864,11894
19,17429
2039,7443
1141,9253
1862,15434
1246,17191
1868,4494
759,8381
725,16277
222,17534
2549,19119
1666,6194
902,6661
1549,18948
723,1689
2149,4784
903,16989
281,7824
382,12582
1468,2293
225,12627
1451,4719
1909,20493
322,9990
1178,18153
324,8519
2418,7679
1591,3205
547,9295
173,1249
1963,6961
1208,16935
360,19150
2462,8175
2136,19006
784,21196
1813,1607
1813,3253
15,17364
512,9060
1641,15009
378,21690
1338,17543
577,21736
511,1392
2183,10973
2030,13167
218,5046
1972,3593
475,20392
1475,8650
1355,559
898,7383
2037,8519
781,17483
1367,12146
1602,10608
151,691
810,11428
1690,4226
2252,16783
1512,20844
310,4720
1686,20038
666,12514
898,11343
1716,17396
1137,4429
1435,7324
816,11998
707,11829
1686,17665
2478,16862
2167,14880
991,12312
2076,18297
1851,13348
2236,1662
1791,19538
652,7445
1875,9386
1035,21947
1761,4576
2151,7338
81,17194
1200,159
2543,2533
2080,16295
2018,11227
545,7624
1558,12852
1166,3903
231,10436
2435,20419
1938,19138
2267,2527
398,16514
1475,12654
1104,1397
862,11818
1109,8091
1414,11939
1487,3573
2485,8095
2427,1156
1562,12169
2061,352
1937,8500
2006,13921
272,3965
2260,13722
2213,21798
1474,3961
1224,8070
1498,5234
597,22043
600,4691
530,6615
303,19299
1380,20890
2326,19268
1960,2284
1883,19123
1246,21594
704,18206
2188,2671
1776,15489
1353,6819
2021,17451
491,19957
2190,21661
1125,8267
919,17371
992,19592
692,18704
2497,19525
2093,11400
589,15495
905,19636
138,11468
168,20286
2331,21976
2018,5207
1138,9085
996,2750
1591,17447
1903,10674
179,8545
2118,20621
832,19556
364,9532
2329,14073
1280,17949
2441,21373
307,10209
1509,9332
1810,577
801,8931
186,1928
1919,543
2221,11340
299,4644
880,5986
2047,8524
163,9824
1356,11269
1207,6898
56,9164
258,10646
2293,6548
2004,1747
2461,13243
558,5883
19,13057
667,7079
2374,3051
937,19775
1242,2465
1136,17383
266,2949
518,2138
1559,14553
559,21310
798,6373
541,9189
131,5595
1095,2702
2024,18710
2344,14944
2339,2236
1037,12168
2099,12941
1999,20189
2297,10869
654,14489
1535,18999
738,18197
1299,15462
2028,12891
2502,16032
286,18626
1895,7660
1286,16535
528,76
2342,638
222,1354
2154,11211
2007,20461
1578,3323
1579,11460
1992,1274
2387,20821
155,3446
2142,5920
1311,14760
588,20108
1776,16437
1854,10030
1251,2073
1010,15003
1832,13396
2477,4884
388,1450
2191,16173
1936,11295
2400,10787
302,16641
1946,1315
2100,20731
1987,10905
955,4702
1663,10771
481,986
745,11810
934,13148
453,4892
199,5511
15,17810
636,9151
1821,10711
2540,5175
1539,4756
1513,1592
334,10661
2365,8618
2334,10108
1481,4162
2196,17366
1369,14864
239,10617
465,15278
1477,2432
656,10558
563,18915
669,12490
695,12569
705,12895
579,15015
805,14294
949,7346
2349,18166
874,5644
1301,6494
219,8696
102,11759
1441,15284
1508,19514
2394,13251
2084,8987
1324,912
1200,19354
1261,8266
1458,16055
1861,18357
1732,5720
2016,12006
2327,8544
133,18758
711,7671
2266,13318
370,15071
2345,15061
315,7705
2136,4705
1931,11214
1044,3009
939,3615
396,17848
504,15431
617,19540
527,485
2275,19662
455,19347
1771,235
550,2555
1476,11083
1080,14454
1988,9474
575,5075
1155,14873
801,13029
26,537
941,2805
387,3169
1706,17026
2503,20051
538,10461
710,2945
2274,356
1090,16634
1653,1649
2211,4646
591,5594
2397,10117
637,15920
986,6669
1412,16818
426,14868
2000,14202
2371,10923
1957,17570
2031,9533
1485,1375
137,21120
2341,7893
362,3235
663,7135
1845,185
1418,14715
312,13299
2522,3324
2462,14117
415,20385
1186,16092
2344,4984
1834,16331
2305,10515
2125,16072
1624,5013
2368,15351
1190,10706
2165,21076
192,11131
1545,21374
1866,14359
1230,4667
850,8443
97,15904
2548,19117
2257,8356
1209,9717
2335,8279
1193,5592
284,2675
2510,11625
902,18250
1159,13109
1345,20145
1467,16059
997,4379
1766,5888
1635,20243
148,16398
2264,19007
1672,9027
2488,5635
49,8096
973,21568
1584,11475
163,123
749,15430
2074,17803
362,16307
1145,2867
1180,4537
2179,18387
182,7399
680,843
130,9890
1005,11657
545,7622
2142,13934
1966,656
848,602
1776,13179
2405,8668
329,7314
472,15367
1424,8192
2459,7486
202,2447
752,7075
1197,4814
1637,1270
630,12817
1437,11704
1571,6998
690,12896
1761,12647
908,13023
1803,6872
548,3414
2217,18300
1700,13659
42,172
1708,16226
2248,8368
2253,11265
2483,11841
1841,18623
1618,6364
833,18899
1563,430
2193,9730
128,2701
1102,7853
1153,9237
2265,18698
893,11620
446,5774
2165,18477
167,15437
1614,11350
1400,18727
1613,17218
475,781
715,7850
1121,14109
396,7144
1846,15547
1652,14384
428,6990
895,12463
1592,16658
126,1555
770,11223
1713,21093
1694,3793
5,20932
1473,3248
1244,10288
1671,20794
1968,21511
1705,14645
1701,18549
1007,18142
1714,18512
2474,14437
1987,16252
614,22045
2146,6470
1699,17103
898,15335
2132,7358
1697,21667
2326,1681
2230,12949
1655,10361
457,8018
