_id,title,category,brand,modelno,price
0,com.intellij.database.extractors.TextInfo@8c1c744f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@ae93cd8f,58.45
1,com.intellij.database.extractors.TextInfo@99c4d08d,com.intellij.database.extractors.TextInfo@84dc3e41,com.intellij.database.extractors.TextInfo@41c1b1bb,com.intellij.database.extractors.TextInfo@d07073c9,438.84
2,com.intellij.database.extractors.TextInfo@4d5f2f6d,com.intellij.database.extractors.TextInfo@1b0887b3,com.intellij.database.extractors.TextInfo@88789615,com.intellij.database.extractors.TextInfo@4cbb121d,59.25
3,com.intellij.database.extractors.TextInfo@4a6ff9d1,com.intellij.database.extractors.TextInfo@91629fe3,com.intellij.database.extractors.TextInfo@16b85ad5,com.intellij.database.extractors.TextInfo@a0aa681,99.82
4,com.intellij.database.extractors.TextInfo@6c6b9945,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@1b15d99f,com.intellij.database.extractors.TextInfo@2bc9d7cd,59
5,com.intellij.database.extractors.TextInfo@d906c7e1,com.intellij.database.extractors.TextInfo@886e1151,com.intellij.database.extractors.TextInfo@95e4f743,com.intellij.database.extractors.TextInfo@7a02ac37,67.88
6,com.intellij.database.extractors.TextInfo@dc1064dd,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@2016ff1d,49.88
7,com.intellij.database.extractors.TextInfo@a369aa43,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@b4d00941,com.intellij.database.extractors.TextInfo@9a006311,199.98
8,com.intellij.database.extractors.TextInfo@a048949f,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@c6d26b2d,com.intellij.database.extractors.TextInfo@839e695f,64.88
9,com.intellij.database.extractors.TextInfo@22940e91,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@95e4f743,com.intellij.database.extractors.TextInfo@9ccc53af,17.88
10,com.intellij.database.extractors.TextInfo@ad44d7dd,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@99ebe141,com.intellij.database.extractors.TextInfo@e2506769,15
11,com.intellij.database.extractors.TextInfo@5d556123,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@82462701,1730.95
12,com.intellij.database.extractors.TextInfo@7743ebe7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@4d336a0f,4375.95
13,com.intellij.database.extractors.TextInfo@9430d823,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@66ff751,com.intellij.database.extractors.TextInfo@6e844b03,34.88
14,com.intellij.database.extractors.TextInfo@dd913b39,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a5b714f,com.intellij.database.extractors.TextInfo@b76c8e75,15.98
15,com.intellij.database.extractors.TextInfo@74602b2f,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@776c3ddb,com.intellij.database.extractors.TextInfo@f31fe013,21.47
16,com.intellij.database.extractors.TextInfo@84c2a8af,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9c998d41,com.intellij.database.extractors.TextInfo@94510737,195
17,com.intellij.database.extractors.TextInfo@270553ad,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@e929b807,com.intellij.database.extractors.TextInfo@2cd65839,214.99
18,com.intellij.database.extractors.TextInfo@fac4a551,com.intellij.database.extractors.TextInfo@f20723e3,com.intellij.database.extractors.TextInfo@8b9e5257,com.intellij.database.extractors.TextInfo@88aa0991,5.28
19,com.intellij.database.extractors.TextInfo@d5a2ca8b,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@c43b7c95,268.79
20,com.intellij.database.extractors.TextInfo@f16e0ba9,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@55ca6105,com.intellij.database.extractors.TextInfo@f529b64f,3.88
21,com.intellij.database.extractors.TextInfo@4c1f15b9,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@c4db0e39,com.intellij.database.extractors.TextInfo@4aabd559,37.57
22,com.intellij.database.extractors.TextInfo@4bc8615f,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@e4f6a389,com.intellij.database.extractors.TextInfo@ee2952db,91.44
23,com.intellij.database.extractors.TextInfo@d290353d,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@776c3ddb,,16.67
24,com.intellij.database.extractors.TextInfo@fbee9f85,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@76d9afd1,com.intellij.database.extractors.TextInfo@e5399d99,23.1
25,com.intellij.database.extractors.TextInfo@8aab144d,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@ccba473d,69.84
26,com.intellij.database.extractors.TextInfo@11f32225,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@ab6e7d27,com.intellij.database.extractors.TextInfo@41257de7,151
27,com.intellij.database.extractors.TextInfo@7ced9ac5,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@8f2d8ec5,com.intellij.database.extractors.TextInfo@38ff709f,31.88
28,com.intellij.database.extractors.TextInfo@64e9e777,com.intellij.database.extractors.TextInfo@52c37dd9,,com.intellij.database.extractors.TextInfo@97c9d7f1,18.97
29,com.intellij.database.extractors.TextInfo@38e41081,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@48e71c6d,com.intellij.database.extractors.TextInfo@ea066fa5,49.71
30,com.intellij.database.extractors.TextInfo@268b75fb,com.intellij.database.extractors.TextInfo@df217d73,com.intellij.database.extractors.TextInfo@4abb256b,com.intellij.database.extractors.TextInfo@95d25561,20.28
31,com.intellij.database.extractors.TextInfo@13f66655,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@8f2d8ec5,com.intellij.database.extractors.TextInfo@38f227cd,19.99
32,com.intellij.database.extractors.TextInfo@e9bdfea3,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@8fac4a61,829.99
33,com.intellij.database.extractors.TextInfo@a66c7873,com.intellij.database.extractors.TextInfo@701a2551,com.intellij.database.extractors.TextInfo@2f01622b,com.intellij.database.extractors.TextInfo@116f07d1,0
34,com.intellij.database.extractors.TextInfo@6b93792d,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@28baabdb,35.78
35,com.intellij.database.extractors.TextInfo@850dcf07,com.intellij.database.extractors.TextInfo@9bae3801,com.intellij.database.extractors.TextInfo@5966fd8f,com.intellij.database.extractors.TextInfo@db4ec837,169.95
36,com.intellij.database.extractors.TextInfo@6a1fcb67,com.intellij.database.extractors.TextInfo@eae9a871,com.intellij.database.extractors.TextInfo@4f614957,com.intellij.database.extractors.TextInfo@db0e44bb,54.88
37,com.intellij.database.extractors.TextInfo@7d0780d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@ff545131,com.intellij.database.extractors.TextInfo@19de2bc9,47.99
38,com.intellij.database.extractors.TextInfo@ceb62ae5,com.intellij.database.extractors.TextInfo@43dc115d,com.intellij.database.extractors.TextInfo@d5cb2505,com.intellij.database.extractors.TextInfo@be554397,112.99
39,com.intellij.database.extractors.TextInfo@e1b30093,com.intellij.database.extractors.TextInfo@818464a9,com.intellij.database.extractors.TextInfo@cf1d573f,com.intellij.database.extractors.TextInfo@80036c65,99.98
40,com.intellij.database.extractors.TextInfo@51b7efd1,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@bbd24b15,149.88
41,com.intellij.database.extractors.TextInfo@ecbb6ebd,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@aa2e2a3d,com.intellij.database.extractors.TextInfo@49009589,22.92
42,com.intellij.database.extractors.TextInfo@59c51a21,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@faabfa9d,13.54
43,com.intellij.database.extractors.TextInfo@6e6523d5,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@60464b37,com.intellij.database.extractors.TextInfo@950d34c7,19.84
44,com.intellij.database.extractors.TextInfo@9478c287,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@4687f54f,2107.95
45,com.intellij.database.extractors.TextInfo@2bf3c47d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@ef29327d,615
46,com.intellij.database.extractors.TextInfo@ed4445d5,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@9f53a933,,12.88
47,com.intellij.database.extractors.TextInfo@2d68b053,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@e4f6a389,com.intellij.database.extractors.TextInfo@f26075f,233.05
48,com.intellij.database.extractors.TextInfo@7afb3fdf,com.intellij.database.extractors.TextInfo@a56d98cb,com.intellij.database.extractors.TextInfo@81ce6ddd,com.intellij.database.extractors.TextInfo@fcd2dbfd,199.99
49,com.intellij.database.extractors.TextInfo@7233e667,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@7be0670f,com.intellij.database.extractors.TextInfo@8aa56b0b,35
50,com.intellij.database.extractors.TextInfo@d2cece57,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@776c3ddb,com.intellij.database.extractors.TextInfo@f381aa9f,7.91
51,com.intellij.database.extractors.TextInfo@2dd9a5e7,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@1184c2ad,com.intellij.database.extractors.TextInfo@c6872673,16.4
52,com.intellij.database.extractors.TextInfo@f7b86311,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@9ebac12b,com.intellij.database.extractors.TextInfo@fbf4e973,2.98
53,com.intellij.database.extractors.TextInfo@e4264d5,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@502fe999,2608.99
54,com.intellij.database.extractors.TextInfo@8931b0b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@bdf3010b,com.intellij.database.extractors.TextInfo@fb96305d,479.98
55,com.intellij.database.extractors.TextInfo@996d6aed,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@4a862991,com.intellij.database.extractors.TextInfo@ab1b0aa9,56.09
56,com.intellij.database.extractors.TextInfo@78b254c3,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@cac0d9df,com.intellij.database.extractors.TextInfo@cc27a5a1,10.88
57,com.intellij.database.extractors.TextInfo@193a43f7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@48e71c6d,com.intellij.database.extractors.TextInfo@d31fd53,10.74
58,com.intellij.database.extractors.TextInfo@667d3965,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@2794a5db,com.intellij.database.extractors.TextInfo@2ad5fead,150
59,com.intellij.database.extractors.TextInfo@9c421dcf,com.intellij.database.extractors.TextInfo@1a3bc8f9,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@b8252a0b,79
60,com.intellij.database.extractors.TextInfo@de560fa1,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@b8baa80d,1883.99
61,com.intellij.database.extractors.TextInfo@65f831af,com.intellij.database.extractors.TextInfo@886e1151,com.intellij.database.extractors.TextInfo@786632af,com.intellij.database.extractors.TextInfo@8518c1dd,29.88
62,com.intellij.database.extractors.TextInfo@74e9a5df,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@d0108abd,com.intellij.database.extractors.TextInfo@c69869fd,29.88
63,com.intellij.database.extractors.TextInfo@32491f95,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@757fe9cd,com.intellij.database.extractors.TextInfo@9e0d2d61,25
64,com.intellij.database.extractors.TextInfo@9825acd1,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@8f2d8ec5,com.intellij.database.extractors.TextInfo@3bf66a51,24.99
65,com.intellij.database.extractors.TextInfo@d4196f15,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@41c1b1bb,com.intellij.database.extractors.TextInfo@9db1fb5f,27
66,com.intellij.database.extractors.TextInfo@fa55c05b,com.intellij.database.extractors.TextInfo@91629fe3,com.intellij.database.extractors.TextInfo@4abdbd9b,com.intellij.database.extractors.TextInfo@dd66c225,99.82
67,com.intellij.database.extractors.TextInfo@747dc59,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@6f117449,com.intellij.database.extractors.TextInfo@8e424d25,27.82
68,com.intellij.database.extractors.TextInfo@7173b101,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@b4d00941,com.intellij.database.extractors.TextInfo@b05e73c5,188.82
69,com.intellij.database.extractors.TextInfo@23cda389,com.intellij.database.extractors.TextInfo@91629fe3,com.intellij.database.extractors.TextInfo@b2a82571,com.intellij.database.extractors.TextInfo@d7536cc7,12.84
70,com.intellij.database.extractors.TextInfo@6508bd81,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@13fbc825,10.49
71,com.intellij.database.extractors.TextInfo@fdeb2529,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@bdf3010b,com.intellij.database.extractors.TextInfo@5123aa8b,269
